Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
C:\Users\xyx\Desktop\GDE-main\.venv\lib\site-packages\torch\__init__.py:1331: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
    'epsilon_finish': 0.05,
    'epsilon_start': 0.5,
    'evaluate': False,
    'exploration_mode': 'gaussian',
    'final_ou_noise_scale': 0.0,
    'frac': 1.0,
    'gamma': 0.99,
    'gated': False,
    'grad_norm_clip': 10,
    'hyper_initialization_nonzeros': 0,
    'hypernet_embed': 64,
    'hypernet_layers': 2,
    'label': 'default_label',
    'learn_interval': 1,
    'learner': 'facmac_learner_discrete',
    'learner_log_interval': 2000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 2000,
    'lr': 0.0025,
    'mac': 'basic_mac',
    'mask_before_softmax': True,
    'mixer': 'graph',
    'mixing_embed_dim': 32,
    'mutation_prob': 0.9,
    'n_runners': None,
    'n_train': 1,
    'name': 'facmac_smac',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimizer': 'adam',
    'ou_noise_scale': 0.3,
    'ou_sigma': 0.2,
    'ou_stop_episode': 100,
    'ou_theta': 0.15,
    'plot_loss_network': False,
    'policy_spectral': 'nnnn',
    'pop_size': 5,
    'pr_dim': 64,
    'prob_reset_and_sup': 0.05,
    'q_embed_dim': 1,
    'q_nstep': 0,
    'recurrent_critic': False,
    'repeat_id': 1,
    'rl_to_ea_synch_period': 1,
    'rnn_hidden_dim': 64,
    'run_mode': None,
    'runner': 'episode',
    'runner_log_interval': 2000,
    'runner_scope': 'episodic',
    'save_model': False,
    'save_model_interval': 10000,
    'save_replay': False,
    'seed': 620678319,
    'skip_connections': False,
    'spectral_regularization': False,
    'start_steps': 0,
    'start_timesteps': 10000,
    'state_alpha': 0.1,
    't_max': 20000,
    'target_update_interval': 200,
    'target_update_mode': 'hard',
    'target_update_tau': 0.001,
    'td_lambda': 0.8,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'testing_on': True,
    'use_buffer_compression': False,
    'use_cuda': False,
    'use_tensorboard': True,
    'verbose': False,
    'weight_decay': True,
    'weight_decay_factor': 0.0001}

[INFO 20:07:24] my_main Beginning training for 20000 timesteps
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:97: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  target["filled"][slices] = 1
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:108: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:256.)
  v = th.tensor(v, dtype=dtype, device=self.device)
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:110: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  self._check_safe_view(v, target[k][_slices])
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:114: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  target[k][_slices] = v.view_as(target[k][_slices])
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:108: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  v = th.tensor(v, dtype=dtype, device=self.device)
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:122: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  v = target[k][_slices]
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:125: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  target[new_k][_slices] = v.view_as(target[new_k][_slices])
[INFO 20:07:24] my_main t_env: 24 / 20000
[INFO 20:07:24] my_main Estimated time left: 0 seconds. Time passed: 0 seconds
C:\Users\xyx\Desktop\GDE-main\src\components\episode_buffer.py:165: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  new_data.transition_data[k] = v[item]
[INFO 20:07:30] my_main Recent Stats | t_env:       2016 | Episode:       84
battery_punishment_reward_mean: -0.3850	battle_won_mean:           1.0000	bess_cost_reward_mean:    -3.1474	buy_cost_reward_mean:    -3357.8480
critic_grad_norm:        313.1486	critic_loss:             3639.5583	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.5000	generate_cost_reward_mean:  1.7560	grid_purchase_cost_mean: 2963.4020	mean_soc_mean:             0.6100
return_mean:             -242.2944	return_std:                0.0000	soc_violation_mean:        0.9200	target_mean:             -18.4820
td_error_abs:             55.3264	test_battery_punishment_reward_mean: -1.2000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3832.2034	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -3.5400
test_grid_purchase_cost_mean:3382.0349	test_mean_soc_mean:        0.2000	test_return_mean:        -308.2531	test_return_std:          34.1951
test_soc_violation_mean:   2.8500	test_total_power_loss_mean:577.1391	total_power_loss_mean:   505.7000	
[INFO 20:07:36] my_main Recent Stats | t_env:       4032 | Episode:      168
battery_punishment_reward_mean: -0.3345	battle_won_mean:           1.0000	bess_cost_reward_mean:    -4.1631	buy_cost_reward_mean:    -3602.6585
critic_grad_norm:        791.4053	critic_loss:             2783.5209	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.4819	generate_cost_reward_mean:  0.7870	grid_purchase_cost_mean: 3179.4546	mean_soc_mean:             0.5445
return_mean:             -275.1747	return_std:               17.4680	soc_violation_mean:        0.9110	target_mean:             -18.5518
td_error_abs:             47.4768	test_battery_punishment_reward_mean: -1.2000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3832.2034	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -3.5400
test_grid_purchase_cost_mean:3382.0349	test_mean_soc_mean:        0.2000	test_return_mean:        -308.2531	test_return_std:          34.1951
test_soc_violation_mean:   2.8500	test_total_power_loss_mean:577.1391	total_power_loss_mean:   542.5690	
[INFO 20:07:41] my_main Updated all target networks
[INFO 20:07:42] my_main Recent Stats | t_env:       6048 | Episode:      252
battery_punishment_reward_mean: -0.3585	battle_won_mean:           1.0000	bess_cost_reward_mean:    -4.4747	buy_cost_reward_mean:    -3676.9493
critic_grad_norm:        581.3621	critic_loss:             2031.0360	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.4637	generate_cost_reward_mean:  0.4272	grid_purchase_cost_mean: 3245.0185	mean_soc_mean:             0.5189
return_mean:             -285.8649	return_std:               22.6099	soc_violation_mean:        0.9991	target_mean:             -18.6899
td_error_abs:             37.6938	test_battery_punishment_reward_mean: -1.2000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3832.2034	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -3.5400
test_grid_purchase_cost_mean:3382.0349	test_mean_soc_mean:        0.2000	test_return_mean:        -308.2531	test_return_std:          34.1951
test_soc_violation_mean:   2.8500	test_total_power_loss_mean:577.1391	total_power_loss_mean:   553.7574	
[INFO 20:07:48] my_main Recent Stats | t_env:       8064 | Episode:      336
battery_punishment_reward_mean: -0.3492	battle_won_mean:           1.0000	bess_cost_reward_mean:    -4.6924	buy_cost_reward_mean:    -3736.1652
critic_grad_norm:        956.6525	critic_loss:             1931.4223	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.4456	generate_cost_reward_mean:  0.3348	grid_purchase_cost_mean: 3297.2783	mean_soc_mean:             0.5036
return_mean:             -292.4873	return_std:               24.1043	soc_violation_mean:        0.9971	target_mean:             -23.0528
td_error_abs:             36.7921	test_battery_punishment_reward_mean: -1.2000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3832.2034	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -3.5400
test_grid_purchase_cost_mean:3382.0349	test_mean_soc_mean:        0.2000	test_return_mean:        -308.2531	test_return_std:          34.1951
test_soc_violation_mean:   2.8500	test_total_power_loss_mean:577.1391	total_power_loss_mean:   562.6755	
[INFO 20:07:54] my_main t_env: 10032 / 20000
[INFO 20:07:54] my_main Estimated time left: 29 seconds. Time passed: 29 seconds
[INFO 20:07:55] my_main Recent Stats | t_env:      10080 | Episode:      420
battery_punishment_reward_mean: -0.3064	battle_won_mean:           1.0000	bess_cost_reward_mean:    -5.0517	buy_cost_reward_mean:    -3760.4045
critic_grad_norm:        800.3032	critic_loss:             1678.6337	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.4274	generate_cost_reward_mean:  0.4801	grid_purchase_cost_mean: 3318.6702	mean_soc_mean:             0.4717
return_mean:             -295.9275	return_std:               25.6868	soc_violation_mean:        0.9213	target_mean:             -25.4872
td_error_abs:             33.4414	test_battery_punishment_reward_mean: -0.6000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3918.5125	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -0.7968
test_grid_purchase_cost_mean:3458.2053	test_mean_soc_mean:        0.2000	test_return_mean:        -315.7905	test_return_std:          33.9159
test_soc_violation_mean:   1.7100	test_total_power_loss_mean:590.1374	total_power_loss_mean:   566.3260	
[INFO 20:07:56] my_main Updated all target networks
[INFO 20:08:01] my_main Recent Stats | t_env:      12096 | Episode:      504
battery_punishment_reward_mean: -0.2589	battle_won_mean:           1.0000	bess_cost_reward_mean:    -5.6985	buy_cost_reward_mean:    -3864.4843
critic_grad_norm:        1536.6186	critic_loss:             1468.0763	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.4093	generate_cost_reward_mean:  0.3037	grid_purchase_cost_mean: 3410.5238	mean_soc_mean:             0.4201
return_mean:             -310.2199	return_std:               31.6777	soc_violation_mean:        0.8610	target_mean:             -32.2345
td_error_abs:             31.2380	test_battery_punishment_reward_mean: -0.6000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3918.5125	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -0.7968
test_grid_purchase_cost_mean:3458.2053	test_mean_soc_mean:        0.2000	test_return_mean:        -315.7905	test_return_std:          33.9159
test_soc_violation_mean:   1.7100	test_total_power_loss_mean:590.1374	total_power_loss_mean:   582.0006	
[INFO 20:08:08] my_main Recent Stats | t_env:      14112 | Episode:      588
battery_punishment_reward_mean: -0.2219	battle_won_mean:           1.0000	bess_cost_reward_mean:    -5.9648	buy_cost_reward_mean:    -3870.3695
critic_grad_norm:        1317.0517	critic_loss:             1240.5404	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.3911	generate_cost_reward_mean:  0.5550	grid_purchase_cost_mean: 3415.7177	mean_soc_mean:             0.3911
return_mean:             -310.5534	return_std:               31.1520	soc_violation_mean:        0.7902	target_mean:             -38.9710
td_error_abs:             27.7179	test_battery_punishment_reward_mean: -0.6000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3918.5125	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -0.7968
test_grid_purchase_cost_mean:3458.2053	test_mean_soc_mean:        0.2000	test_return_mean:        -315.7905	test_return_std:          33.9159
test_soc_violation_mean:   1.7100	test_total_power_loss_mean:590.1374	total_power_loss_mean:   582.8870	
[INFO 20:08:11] my_main Updated all target networks
[INFO 20:08:14] my_main Recent Stats | t_env:      16128 | Episode:      672
battery_punishment_reward_mean: -0.1644	battle_won_mean:           1.0000	bess_cost_reward_mean:    -6.2415	buy_cost_reward_mean:    -3893.2010
critic_grad_norm:        1304.4831	critic_loss:             1286.1922	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.3730	generate_cost_reward_mean:  0.8188	grid_purchase_cost_mean: 3435.8672	mean_soc_mean:             0.3675
return_mean:             -312.5778	return_std:               30.6669	soc_violation_mean:        0.6688	target_mean:             -45.6225
td_error_abs:             28.4128	test_battery_punishment_reward_mean: -0.6000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3918.5125	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -0.7968
test_grid_purchase_cost_mean:3458.2053	test_mean_soc_mean:        0.2000	test_return_mean:        -315.7905	test_return_std:          33.9159
test_soc_violation_mean:   1.7100	test_total_power_loss_mean:590.1374	total_power_loss_mean:   586.3255	
[INFO 20:08:21] my_main Recent Stats | t_env:      18144 | Episode:      756
battery_punishment_reward_mean: -0.1238	battle_won_mean:           1.0000	bess_cost_reward_mean:    -6.4844	buy_cost_reward_mean:    -3907.1595
critic_grad_norm:        938.7762	critic_loss:             1112.0915	ep_length_mean:           24.0000	episode_limit_mean:        1.0000
epsilon:                   0.3548	generate_cost_reward_mean:  0.9994	grid_purchase_cost_mean: 3448.1860	mean_soc_mean:             0.3438
return_mean:             -314.1821	return_std:               32.1083	soc_violation_mean:        0.5847	target_mean:             -52.0865
td_error_abs:             25.8803	test_battery_punishment_reward_mean: -0.6000	test_battle_won_mean:      1.0000	test_bess_cost_reward_mean: -8.0700
test_buy_cost_reward_mean:-3918.5125	test_ep_length_mean:      24.0000	test_episode_limit_mean:   1.0000	test_generate_cost_reward_mean: -0.7968
test_grid_purchase_cost_mean:3458.2053	test_mean_soc_mean:        0.2000	test_return_mean:        -315.7905	test_return_std:          33.9159
test_soc_violation_mean:   1.7100	test_total_power_loss_mean:590.1374	total_power_loss_mean:   588.4276	
[INFO 20:08:26] my_main Updated all target networks
[INFO 20:08:27] my_main Finished Training
